	94	91
	95	92
	97	95
	34	33
	98	96
	35	34
	36	35
	100	99
	39	38
	103	101
	40	39
	44	43
	108	107
	46	44
	47	45
	112	111
	113	112
	51	49
	115	113
	52	50
	53	51
	117	114
	118	115
	57	54
	121	118
	122	118
	123	119
	124	120
	126	122
net/minecraft/world/entity/SpawnPlacementTypes	66	47
	66	47
	37	27
	38	35
	41	28
	42	29
	12	12
	44	30
	45	31
	46	32
	15	14
	16	18
	50	33
	19	15
	51	33
	22	16
	23	16
	55	40
	56	41
	27	21
	28	23
	61	46
	62	47
	31	22
	63	47
net/minecraft/data/tags/VanillaEnchantmentTagsProvider	108	139
	74	65
	75	67
	12	12
	76	68
	13	13
	77	69
	78	70
	79	72
	80	73
	18	17
	82	74
	83	84
	94	123
	95	124
	96	125
	97	126
	98	127
	99	130
	101	133
	102	134
	104	135
	105	136
	106	137
	107	138
	108	139
net/minecraft/util/profiling/jfr/stats/FileIOStat	26	26
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	23
	24	24
	25	25
	26	26
	14	13
	15	14
net/minecraft/commands/arguments/EntityArgument	201	205
	128	127
	129	128
	130	129
	131	130
	133	133
	134	134
	136	137
	137	140
	138	141
	139	144
	140	145
	142	148
	148	154
	159	193
	160	195
	161	196
	162	197
	166	200
	42	43
	43	44
	171	205
	44	45
	47	48
	177	162
	178	163
	51	52
	179	164
	181	167
	182	168
	55	56
	184	171
	185	172
	59	60
	60	61
	61	62
	189	175
	190	176
	63	64
	67	69
	195	180
	196	181
	197	182
	71	73
	201	185
	75	77
	79	81
	83	85
	87	89
	88	90
	89	91
	91	93
	97	98
	102	102
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	114	114
	115	115
	118	117
	119	118
	120	119
	123	121
net/minecraft/world/entity/ai/goal/MoveToBlockGoal	128	123
	128	123
	28	24
	29	25
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	42	38
	43	39
	44	40
	46	42
	47	43
	51	48
	56	53
	61	58
	62	59
	63	60
	64	61
	67	64
	68	65
	71	68
	75	72
	80	77
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	93	90
	94	91
	96	93
	99	96
	103	100
	107	104
	108	105
	109	106
	111	107
	112	109
	113	110
	114	111
	116	112
	117	112
	118	113
	119	114
	120	115
	121	116
net/minecraft/server/commands/ScheduleCommand	113	117
	36	31
	39	35
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	57	54
	58	55
	59	56
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	73	70
	76	78
	77	79
	80	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	89	90
	90	91
	91	92
	93	95
	94	96
	96	98
	97	99
	98	100
	100	103
	101	104
	104	107
	108	112
	109	113
	110	114
	112	116
	113	117
net/minecraft/util/datafix/fixes/TextComponentStringifiedFlagsFix	40	44
	36	43
	37	44
	38	44
	40	44
	17	14
	18	15
	23	19
	24	24
	26	29
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/util/filefix/FileFixException	25	26
	17	18
	18	19
	19	20
	20	21
	21	22
	25	26
	12	13
	13	14
	14	15
net/minecraft/world/entity/ai/sensing/WardenEntitySensor	43	38
	32	26
	33	27
	34	27
	36	29
	39	32
	40	35
	41	36
	42	37
	43	38
	20	19
	21	19
	22	19
	28	23
	30	24
	31	25
net/minecraft/gizmos/ArrowGizmo	30	28
	16	15
	19	16
	20	17
	21	19
	22	19
	23	20
	24	21
	25	22
	27	25
	28	26
	14	14
	30	28
net/minecraft/util/NullOps	280	232
	129	107
	259	232
	134	111
	265	202
	266	203
	139	115
	270	206
	144	119
	275	210
	149	123
	280	214
	154	127
	30	25
	159	131
	35	30
	164	135
	40	35
	169	139
	45	40
	174	143
	49	43
	179	147
	54	47
	184	151
	59	51
	189	155
	64	55
	194	159
	69	59
	199	163
	74	63
	204	167
	79	67
	209	171
	84	71
	214	175
	89	75
	219	179
	94	79
	224	183
	99	83
	229	188
	104	87
	234	193
	109	91
	239	197
	114	95
	244	220
	245	221
	119	99
	249	224
	124	103
	254	228
net/minecraft/util/datafix/fixes/JigsawRotationFix	33	30
	32	30
	33	30
	20	19
	21	20
	25	24
	30	29
	31	30
net/minecraft/util/profiling/metrics/ProfilerMeasured	0	0
net/minecraft/network/protocol/handshake/ClientIntent	28	25
	16	13
	17	14
	18	15
	19	16
	20	17
	25	22
	26	23
	27	24
	28	25
net/minecraft/util/Util	1210	1163
	1024	937
	1029	941
	1034	945
	1040	951
	1045	955
	1050	959
	1056	965
	1057	966
	1058	967
	1062	971
	1063	972
	1064	974
	1065	975
	1066	976
	1068	979
	1072	983
	1073	984
	1074	985
	1079	989
	1080	990
	1081	991
	1085	995
	1086	997
	1087	998
	1088	999
	1090	1001
	1093	1004
	1097	1008
	1099	1009
	1100	1011
	1103	1013
	1104	1014
	1105	1015
	1107	1017
	1108	1018
	1109	1019
	1113	1023
	1114	1024
	1117	1025
	1120	1028
	1127	1032
	1128	1033
	1129	1034
	1132	1036
	1133	1037
	1134	1039
	111	111
	1135	1040
	1137	1043
	117	117
	119	119
	1144	1048
	1146	1049
	1147	1050
	124	123
	1148	1051
	1151	1053
	128	127
	1152	1054
	1153	1056
	1154	1057
	1156	1060
	133	131
	1160	1065
	137	135
	138	135
	1162	1066
	140	135
	1166	1070
	144	139
	1170	1074
	148	143
	1172	1077
	1173	1077
	1175	1077
	152	147
	1176	1078
	1177	1079
	1178	1080
	1179	1081
	156	151
	1180	1082
	1181	1083
	160	155
	162	157
	1186	1088
	1187	1088
	164	158
	1188	1088
	1189	1088
	166	160
	167	181
	168	162
	169	163
	1193	1092
	1194	1092
	1195	1092
	172	165
	1196	1092
	173	166
	174	167
	1200	1096
	1201	1096
	178	170
	1202	1096
	179	171
	1203	1096
	181	173
	183	176
	1207	1100
	184	177
	1208	1100
	1209	1100
	186	179
	1210	1100
	187	180
	190	184
	194	188
	198	192
	199	193
	201	195
	202	196
	203	197
	205	200
	206	201
	207	202
	210	206
	214	210
	219	214
	224	218
	228	222
	229	223
	230	224
	233	227
	234	228
	235	229
	236	230
	237	231
	238	232
	239	233
	240	234
	241	235
	246	240
	250	244
	251	245
	252	246
	254	249
	257	251
	258	252
	260	254
	262	257
	263	258
	264	259
	265	260
	268	264
	269	264
	271	264
	275	269
	277	272
	278	275
	279	276
	280	277
	281	278
	284	282
	288	286
	289	287
	290	288
	292	289
	293	291
	294	292
	296	294
	299	297
	300	298
	303	301
	306	304
	307	305
	308	305
	310	305
	314	309
	319	313
	323	317
	327	321
	331	327
	335	337
	340	342
	341	343
	342	344
	343	345
	346	349
	351	354
	352	355
	353	356
	354	357
	355	358
	356	360
	358	366
	360	373
	361	374
	367	380
	372	384
	376	388
	380	392
	384	398
	388	408
	393	413
	394	414
	395	415
	396	416
	399	420
	404	425
	405	426
	406	427
	407	428
	408	429
	409	431
	411	437
	413	444
	414	445
	420	451
	421	452
	423	454
	424	456
	425	457
	426	458
	427	459
	428	460
	429	461
	430	462
	434	467
	439	472
	444	479
	453	1109
	459	1115
	467	1123
	468	1124
	472	1128
	473	1129
	474	1130
	475	1131
	476	1132
	477	1133
	479	1135
	482	1138
	483	1139
	486	1142
	487	1143
	490	1146
	491	1147
	493	1148
	495	1151
	500	1156
	502	1157
	503	1158
	505	1160
	508	1163
	513	483
	514	484
	515	485
	517	486
	518	487
	520	488
	521	489
	523	490
	524	491
	526	492
	527	493
	529	495
	530	495
	532	495
	536	500
	537	501
	541	505
	543	506
	544	507
	545	508
	547	510
	548	511
	549	512
	552	514
	556	520
	557	521
	559	522
	560	523
	562	525
	563	531
	564	532
	569	526
	570	527
	574	536
	578	540
	579	541
	580	543
	581	544
	582	545
	583	546
	584	547
	588	552
	590	555
	594	559
	598	563
	599	564
	603	568
	604	570
	605	571
	607	574
	611	578
	615	582
	619	586
	623	590
	624	591
	627	592
	629	593
	632	595
	633	596
	638	601
	640	602
	641	602
	645	606
	647	607
	648	608
	649	609
	650	610
	653	613
	657	619
	658	620
	659	621
	661	623
	662	624
	663	625
	664	626
	665	627
	667	629
	669	631
	672	634
	676	638
	677	639
	679	641
	681	644
	685	648
	686	649
	687	650
	690	652
	695	656
	699	660
	704	665
	705	666
	706	667
	709	669
	710	670
	714	673
	718	677
	723	682
	724	683
	725	684
	727	686
	730	689
	731	690
	732	691
	734	693
	737	696
	738	697
	739	698
	741	701
	745	705
	746	706
	749	709
	751	710
	752	711
	753	712
	754	713
	756	715
	759	718
	760	719
	761	721
	762	721
	764	721
	769	726
	774	730
	778	734
	782	738
	783	738
	785	738
	789	742
	793	745
	794	746
	795	747
	796	748
	797	749
	803	754
	809	760
	813	763
	814	764
	815	765
	816	766
	817	767
	823	772
	829	778
	832	780
	837	784
	843	790
	846	792
	851	796
	857	802
	858	803
	859	804
	860	805
	863	809
	867	813
	868	814
	869	815
	871	818
	873	821
	874	822
	878	826
	879	826
	880	826
	885	830
	886	831
	889	834
	890	835
	891	835
	892	835
	893	835
	895	836
	900	837
	901	837
	902	837
	904	838
	907	839
	908	839
	909	839
	911	841
	912	841
	913	841
	915	842
	917	844
	922	849
	923	850
	924	851
	925	852
	926	852
	928	853
	932	857
	933	859
	934	859
	936	860
	940	865
	944	869
	949	873
	950	874
	951	875
	952	876
	953	876
	955	876
	958	878
	963	883
	964	884
	965	885
	966	886
	967	886
	969	886
	972	888
	977	893
	978	894
	979	895
	980	895
	982	895
	985	897
	991	902
	996	906
	997	907
	998	908
	999	909
	1004	914
	1005	915
	1006	916
	1007	917
	1010	920
	1011	921
	1012	922
	1013	923
	1016	928
	1020	933
net/minecraft/world/level/levelgen/feature/rootplacers/package-info	0	0
net/minecraft/world/level/block/TransparentBlock	34	36
	34	36
	19	21
	24	26
	29	31
	14	16
	15	17
net/minecraft/world/level/block/SculkShriekerBlock	137	145
	64	61
	65	62
	129	134
	66	63
	133	139
	70	67
	134	143
	71	68
	137	145
	75	72
	76	73
	78	74
	80	76
	84	80
	89	85
	94	90
	99	96
	37	43
	104	110
	105	111
	107	114
	112	120
	49	47
	51	48
	52	49
	117	125
	118	125
	56	53
	120	125
	57	54
	58	55
	59	56
	125	130
	126	131
	63	60
	127	132
net/minecraft/advancements/criterion/SlotsPredicate	35	35
	32	31
	18	17
	19	18
	35	35
	20	19
	24	23
	28	27
	29	28
	30	29
	31	30
net/minecraft/world/entity/TamableAnimal	313	320
	257	261
	258	262
	259	263
	262	267
	265	270
	266	271
	268	273
	269	274
	270	275
	274	280
	275	281
	276	282
	279	284
	280	285
	282	286
	285	288
	287	289
	291	295
	295	299
	299	304
	300	305
	301	306
	303	309
	48	48
	304	310
	49	49
	305	311
	53	53
	309	315
	54	54
	310	316
	55	55
	56	56
	312	319
	313	320
	60	60
	61	61
	62	62
	63	63
	64	64
	68	68
	69	69
	70	70
	72	72
	73	73
	74	74
	75	75
	78	78
	79	79
	81	82
	82	83
	83	84
	87	88
	91	92
	92	93
	93	94
	95	97
	96	98
	97	99
	98	100
	99	101
	101	103
	105	107
	106	108
	107	109
	108	110
	110	112
	112	114
	115	117
	119	121
	120	122
	121	123
	123	125
	125	128
	126	129
	128	131
	131	134
	134	137
	135	138
	136	139
	137	140
	138	141
	141	144
	145	148
	146	149
	147	150
	149	152
	151	154
	155	159
	159	163
	160	164
	163	167
	164	168
	167	171
	168	172
	169	173
	170	174
	172	176
	176	180
	177	180
	179	180
	183	184
	187	188
	192	194
	193	195
	194	196
	196	198
	197	199
	198	200
	199	201
	202	205
	207	211
	208	212
	209	213
	210	214
	212	217
	213	218
	216	222
	221	227
	222	229
	223	230
	226	233
	227	234
	230	237
	234	241
	235	242
	238	245
	239	246
	240	247
	242	249
	245	252
	246	253
	250	257
	251	258
	252	259
	253	260
net/minecraft/world/entity/animal/squid/Squid	348	327
	259	315
	264	320
	266	321
	267	322
	268	323
	269	324
	270	325
	271	325
	272	325
	273	325
	276	327
	279	248
	288	254
	289	255
	290	255
	293	255
	298	260
	299	261
	303	265
	308	270
	310	271
	311	272
	312	303
	58	52
	315	273
	60	53
	61	54
	317	274
	62	55
	318	276
	319	278
	320	279
	321	280
	66	59
	322	281
	67	60
	68	61
	324	282
	325	283
	326	284
	71	64
	72	64
	329	287
	330	288
	77	69
	334	292
	335	293
	82	74
	338	296
	87	79
	345	299
	346	300
	91	83
	348	303
	96	88
	101	93
	106	98
	111	104
	116	109
	121	114
	123	115
	124	116
	126	117
	127	118
	129	119
	130	120
	131	121
	132	122
	134	124
	135	125
	136	126
	138	129
	142	133
	143	134
	144	135
	145	136
	147	137
	148	138
	149	139
	151	142
	153	144
	156	147
	157	148
	158	149
	160	152
	163	155
	164	156
	166	157
	167	158
	168	159
	169	160
	171	162
	173	163
	174	164
	176	165
	177	166
	179	168
	182	171
	186	174
	188	176
	192	180
	193	181
	194	182
	197	184
	201	189
	202	190
	203	190
	207	194
	208	195
	209	197
	210	198
	211	199
	212	200
	213	201
	215	203
	218	206
	223	211
	224	212
	228	216
	229	217
	231	219
	233	221
	236	224
	241	232
	242	233
	247	238
	254	310
	255	311
net/minecraft/world/level/block/IceBlock	66	67
	64	64
	65	65
	66	67
	36	39
	38	40
	39	41
	40	42
	41	43
	44	46
	45	47
	46	48
	49	51
	53	55
	54	56
	23	24
	56	58
	27	28
	59	61
	28	29
	60	62
	61	67
	31	32
net/minecraft/core/component/predicates/DataComponentPredicates	29	37
	25	33
	29	37
net/minecraft/world/entity/ai/sensing/Sensor	107	95
	68	67
	70	68
	72	69
	77	73
	79	74
	81	75
	86	79
	90	83
	92	84
	94	85
	34	33
	35	34
	101	89
	38	37
	102	90
	39	38
	103	91
	104	92
	105	93
	42	41
	43	42
	107	95
	46	45
	47	46
	48	47
	49	48
	51	50
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
net/minecraft/world/level/block/entity/vault/VaultConfig	58	67
	33	44
	36	48
	39	57
	45	57
	46	57
	47	58
	19	26
	51	61
	20	28
	21	29
	22	30
	23	31
	55	65
	24	32
	56	66
	25	34
	58	67
	28	39
net/minecraft/util/parsing/packrat/commands/Grammar	87	82
	65	63
	66	64
	68	65
	69	66
	70	67
	72	68
	73	69
	74	70
	78	72
	79	74
	80	75
	82	76
	84	78
	21	22
	22	21
	23	24
	87	82
	26	27
	31	32
	32	33
	33	34
	34	35
	35	36
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	45
	49	47
	50	48
	51	49
	56	53
	57	54
	60	56
net/minecraft/world/level/levelgen/structure/pools/LegacySinglePoolElement	47	48
	34	35
	35	36
	36	37
	37	38
	42	43
	47	48
	21	18
	22	19
	23	19
	24	19
	25	19
	26	19
	29	28
	30	29
net/minecraft/world/level/saveddata/maps/MapDecorationType	25	18
	25	18
net/minecraft/world/entity/EquipmentSlot	106	91
	32	26
	65	58
	69	62
	102	87
	103	88
	104	89
	41	34
	42	35
	74	66
	106	91
	43	36
	44	37
	45	38
	46	39
	78	70
	49	42
	50	43
	82	74
	53	46
	87	79
	57	50
	91	83
	29	24
	61	54
net/minecraft/util/EasingType	152	133
	128	111
	65	56
	132	115
	71	62
	72	63
	73	63
	142	124
	143	125
	16	12
	82	71
	19	13
	83	72
	147	130
	20	14
	84	73
	148	131
	85	74
	149	133
	150	133
	152	133
	90	77
	99	82
	100	84
	101	85
	102	86
	105	90
	106	91
	108	94
	113	98
	118	102
	56	47
	57	48
	123	106
	61	52
net/minecraft/network/chat/contents/ScoreContents	86	89
	64	67
	68	72
	73	77
	74	78
	75	79
	78	81
	79	82
	80	83
	81	84
	86	89
	28	27
	29	29
	30	30
	31	32
	37	38
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	48	49
	50	52
	52	55
	56	60
	57	61
	58	62
	59	63
	61	64
	62	65
	63	66
net/minecraft/world/entity/raid/package-info	0	0
net/minecraft/server/network/LegacyTextFilter	169	187
	133	136
	134	137
	136	140
	137	141
	138	142
	140	144
	141	145
	144	148
	146	153
	147	152
	148	165
	149	168
	153	172
	154	173
	158	177
	159	178
	160	179
	162	181
	35	39
	163	182
	164	183
	37	40
	38	41
	39	42
	167	185
	40	43
	168	186
	41	44
	169	187
	42	45
	46	50
	48	51
	49	52
	50	53
	51	54
	53	56
	54	57
	55	58
	56	59
	58	60
	60	61
	61	62
	62	63
	63	64
	64	65
	65	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	104	103
	105	104
	107	105
	108	107
	109	110
	110	111
	113	112
	118	121
	121	125
	122	126
	126	130
	127	131
net/minecraft/util/profiling/jfr/event/ClientFpsEvent	32	31
	32	31
	27	24
	28	25
net/minecraft/world/level/levelgen/placement/NoiseThresholdCountPlacement	44	41
	32	30
	38	35
	39	36
	44	41
	14	11
	15	13
	16	14
	17	15
	18	17
	26	24
	27	25
	28	26
	29	27
net/minecraft/world/item/equipment/package-info	0	0
net/minecraft/util/datafix/fixes/EntityUUIDFix	235	236
	26	154
	27	155
	28	156
	29	157
	30	158
	31	159
	32	160
	33	161
	34	162
	35	163
	36	164
	37	165
	38	166
	39	167
	40	168
	41	169
	42	170
	43	171
	44	172
	45	173
	46	174
	47	175
	48	176
	49	177
	50	178
	51	179
	52	180
	53	181
	54	182
	55	183
	56	184
	57	185
	58	186
	59	187
	60	188
	61	189
	62	190
	63	191
	64	192
	65	193
	66	194
	67	195
	68	196
	69	197
	70	198
	71	199
	72	200
	73	201
	74	202
	75	203
	76	204
	77	205
	78	206
	79	207
	80	208
	81	209
	82	210
	83	211
	84	212
	85	213
	86	214
	87	215
	88	216
	89	217
	90	218
	91	219
	92	220
	93	221
	94	222
	95	223
	96	224
	97	225
	98	226
	99	227
	100	228
	101	229
	102	230
	103	231
	104	232
	105	233
	106	234
	107	235
	108	236
	111	24
	112	25
	116	29
	117	30
	118	32
	119	33
	121	36
	122	37
	124	40
	125	41
	127	44
	128	45
	130	48
	131	49
	133	52
	134	53
	136	56
	137	57
	138	58
	139	59
	140	60
	141	61
	142	62
	143	63
	144	64
	145	64
	150	71
	151	72
	152	72
	153	73
	154	74
	161	81
	165	85
	169	89
	173	93
	174	94
	178	98
	179	99
	183	103
	184	105
	185	105
	186	106
	187	107
	191	109
	192	109
	197	113
	201	117
	202	118
	206	122
	207	123
	211	127
	212	127
	217	131
	218	133
	219	136
	220	138
	221	138
	229	146
	230	146
	235	150
net/minecraft/world/level/biome/Biomes	98	75
	98	75
net/minecraft/data/tags/FlatLevelGeneratorPresetTagsProvider	30	28
	14	13
	15	14
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	30	28
net/minecraft/world/level/block/HugeMushroomBlock	89	92
	64	71
	65	71
	66	72
	67	73
	68	74
	69	75
	70	76
	76	81
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	22	30
	88	91
	89	92
	35	34
	36	35
	37	38
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	56	64
	57	65
	59	66
net/minecraft/world/level/block/PotatoBlock	33	33
	17	19
	33	33
	20	15
	23	23
	24	24
	28	28
net/minecraft/world/entity/ai/behavior/warden/package-info	0	0
net/minecraft/util/filefix/access/PlayerData	33	32
	32	31
	17	16
	33	32
	18	17
	19	18
	23	22
	24	23
	25	24
	31	30
net/minecraft/world/entity/vehicle/minecart/MinecartFurnace	169	158
	129	119
	130	120
	132	127
	135	121
	136	122
	139	125
	144	133
	145	134
	146	135
	147	136
	148	137
	152	141
	153	142
	154	143
	155	144
	156	145
	157	146
	160	149
	164	153
	165	154
	39	35
	40	36
	169	158
	44	40
	49	45
	50	46
	51	47
	55	51
	57	52
	58	53
	59	54
	61	57
	62	58
	64	61
	67	64
	68	65
	70	67
	74	71
	79	76
	84	81
	90	87
	91	88
	93	89
	94	89
	95	89
	97	90
	98	91
	101	94
	104	97
	109	101
	110	102
	111	103
	113	104
	115	105
	120	110
	121	111
	122	112
	125	115
net/minecraft/util/worldupdate/package-info	0	0
net/minecraft/world/level/block/SandBlock	31	31
	16	15
	20	20
	24	24
	25	25
	13	14
	29	29
	14	15
	30	30
	15	15
	31	31
net/minecraft/core/component/DataComponentGetter	28	17
	22	10
	23	11
	27	16
	28	17
net/minecraft/world/item/MapItem	365	339
	256	226
	257	227
	258	228
	263	233
	264	234
	266	235
	267	236
	268	237
	269	238
	270	241
	271	245
	272	248
	274	250
	275	251
	276	252
	277	253
	278	254
	279	255
	280	256
	281	257
	283	259
	284	260
	285	261
	286	262
	288	264
	292	268
	293	269
	40	40
	41	41
	297	275
	44	46
	45	47
	301	279
	46	48
	302	280
	47	49
	303	289
	306	281
	51	54
	307	282
	310	285
	55	59
	311	286
	56	60
	313	289
	60	72
	61	73
	62	74
	63	75
	319	293
	320	294
	321	305
	67	79
	323	295
	324	296
	69	191
	325	298
	326	301
	72	80
	73	81
	329	305
	74	82
	332	308
	77	83
	78	84
	334	309
	79	85
	335	310
	336	311
	81	86
	337	312
	82	87
	339	314
	85	90
	86	91
	342	317
	87	92
	343	318
	88	93
	344	319
	345	320
	90	94
	346	321
	91	96
	347	322
	92	97
	349	324
	96	98
	97	99
	353	328
	98	101
	354	329
	99	102
	355	330
	356	331
	357	332
	358	332
	103	103
	359	333
	105	104
	107	105
	363	337
	108	106
	365	339
	110	107
	112	108
	113	109
	117	110
	119	111
	120	112
	121	113
	122	114
	124	115
	125	116
	127	118
	130	121
	136	123
	137	124
	138	125
	139	126
	141	128
	143	132
	144	132
	145	133
	146	134
	148	136
	150	137
	152	138
	154	142
	155	143
	156	144
	157	145
	159	147
	162	129
	165	151
	167	152
	169	153
	173	158
	175	159
	177	161
	178	162
	179	163
	180	164
	181	165
	182	166
	184	168
	187	171
	188	172
	189	173
	190	174
	191	175
	193	177
	197	181
	199	182
	202	182
	205	182
	209	183
	212	191
	215	194
	216	195
	217	195
	220	195
	224	199
	228	203
	229	204
	230	275
	232	205
	234	275
	237	206
	238	207
	239	208
	241	209
	243	210
	244	211
	245	212
	246	214
	247	215
	248	216
	249	217
	252	221
	253	222
	254	223
	255	225
net/minecraft/advancements/criterion/UsedTotemTrigger	43	44
	32	31
	18	18
	35	35
	22	22
	23	23
	39	39
	43	44
	29	26
	30	28
	31	29
net/minecraft/world/level/storage/loot/providers/number/EnvironmentAttributeValue	49	44
	49	44
	19	17
	35	30
	20	17
	22	17
	39	34
	24	19
	40	35
	25	20
	26	20
	45	40
	30	25
net/minecraft/world/level/LevelWriter	33	29
	33	29
	21	19
	26	23
	14	13
net/minecraft/network/protocol/game/ServerboundInteractPacket	33	32
	32	31
	33	32
	27	27
net/minecraft/world/level/block/TallFlowerBlock	37	38
	17	18
	36	37
	21	22
	37	38
	22	23
	26	27
	31	32
net/minecraft/advancements/criterion/SimpleCriterionTrigger	82	76
	64	55
	65	56
	67	59
	71	64
	72	65
	73	66
	76	70
	81	75
	82	76
	25	24
	26	25
	30	29
	31	30
	32	31
	33	32
	34	33
	37	36
	41	40
	42	41
	45	44
	46	45
	48	46
	49	70
	52	47
	54	48
	55	50
	56	51
	59	52
	62	53
	63	54
net/minecraft/world/level/block/BlastFurnaceBlock	77	73
	66	64
	67	65
	69	66
	70	67
	72	68
	73	69
	74	70
	76	71
	77	73
	26	27
	30	31
	31	32
	35	36
	40	42
	45	47
	46	48
	47	49
	48	50
	50	52
	54	56
	55	73
	58	57
	59	58
	60	59
	62	60
	63	61
net/minecraft/world/level/EmptyBlockGetter	36	37
	16	17
	36	37
	21	22
	26	27
	31	32
net/minecraft/util/filefix/package-info	0	0
net/minecraft/world/level/levelgen/feature/stateproviders/DualNoiseProvider	72	71
	32	26
	33	27
	65	64
	68	67
	72	71
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	50	52
	56	57
	57	59
	27	20
	28	22
	29	23
	30	24
	62	61
	31	26
	63	63
net/minecraft/world/item/consume_effects/package-info	0	0
net/minecraft/server/packs/repository/PackRepository	124	128
	65	66
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	80	83
	82	85
	84	86
	85	87
	88	91
	27	26
	28	27
	92	95
	31	30
	96	99
	35	34
	36	35
	100	103
	37	36
	38	37
	104	107
	41	40
	42	42
	43	43
	108	111
	45	46
	112	115
	49	50
	50	51
	116	120
	54	55
	55	56
	120	124
	58	59
	59	60
	60	61
	124	128
	61	62
	62	63
	63	64
net/minecraft/world/level/block/entity/SkullBlockEntity	110	108
	64	64
	65	64
	67	64
	71	69
	75	74
	80	78
	85	83
	90	88
	91	89
	92	90
	93	91
	94	92
	33	35
	34	36
	98	96
	99	97
	100	98
	101	99
	38	40
	102	100
	40	41
	41	42
	42	43
	106	104
	43	44
	107	105
	108	106
	109	107
	110	108
	47	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	59	59
	61	61
net/minecraft/world/entity/animal/fox/package-info	0	0
net/minecraft/util/debug/DebugBreezeInfo	0	0
net/minecraft/server/commands/BanIpCommands	74	68
	65	59
	66	60
	67	61
	70	64
	71	65
	74	68
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
