	278	260
	279	261
	280	262
	281	263
	282	264
	285	267
	286	268
	288	269
	289	270
	293	271
	294	272
	296	275
	299	278
	300	279
	302	282
	303	283
	304	284
	308	288
	309	288
	311	288
	319	292
	323	296
	329	300
	333	304
	334	305
	339	310
	340	311
	342	313
	346	317
	347	318
	349	320
	352	323
	353	324
	356	327
	357	328
	358	329
	359	330
	360	331
	363	335
	367	339
	371	343
	376	356
	379	344
	381	346
	382	347
	383	348
	385	349
	388	351
	390	354
	391	356
	394	359
	395	360
	396	361
	397	362
	398	363
	399	364
	400	365
	401	366
	402	368
	403	368
	405	368
	409	373
	414	378
	419	383
	424	388
	429	393
	435	398
	436	399
	440	403
	445	408
	450	413
	451	414
	452	415
	453	416
	454	417
	455	418
	457	420
	459	422
	462	425
	463	426
	466	429
	470	433
	471	434
	472	435
	473	439
	475	437
	476	439
	480	443
	481	444
	484	447
	485	448
	487	449
	488	450
	491	453
	492	454
	494	455
	496	456
	498	457
	500	459
	502	460
	504	462
	507	465
	508	466
	509	468
	510	469
	511	470
	512	471
	513	472
	516	476
	517	477
	521	481
	522	482
	525	485
	528	488
	531	491
	534	494
	535	495
	538	498
	542	502
	543	503
	546	506
	547	507
	548	508
	551	511
	552	512
	553	513
	554	514
	555	515
	556	516
	558	518
	562	522
	563	522
	565	522
	571	527
	572	528
	574	529
	575	530
	578	533
	579	534
	580	535
	582	537
	585	540
	588	543
	589	544
	590	545
	591	546
	592	547
	593	548
	594	549
	598	553
	599	554
	600	555
	601	556
	603	558
	606	561
	607	562
	608	563
	609	564
	612	567
	616	571
	621	576
	625	580
	628	584
	632	588
	633	589
	634	590
	637	593
	638	594
	640	597
	643	598
	644	599
	645	600
	646	601
	647	602
	648	598
	649	604
	652	607
	654	608
	655	609
	657	612
	658	613
	661	616
	665	620
	670	625
	672	626
	673	627
	674	628
	675	629
	677	630
	678	631
	679	632
	680	633
	681	634
	682	635
	684	638
	686	639
	688	640
	690	641
	692	642
	694	643
	695	644
	699	648
	700	649
	701	650
	702	651
	703	652
	704	653
	705	654
	706	655
	707	656
	708	657
	710	658
	712	659
	713	660
	715	661
	716	662
	720	666
	721	667
	724	668
	725	669
	726	670
	727	671
	728	672
	729	673
	730	675
	731	675
	733	675
	738	681
	739	682
	741	683
	742	684
	745	686
	746	687
	747	688
	750	690
	752	691
	753	692
	754	693
	756	696
	757	697
	759	700
	760	701
	764	705
	765	705
	768	705
	773	712
	775	713
	776	714
	777	715
	778	716
	779	717
	781	719
	785	723
	789	727
	790	728
	792	729
	793	730
	795	732
	796	732
	798	732
	803	738
	804	739
	808	743
	809	744
	813	748
	814	769
	816	749
	817	750
	819	752
	820	751
	821	752
	823	753
	824	754
	825	755
	828	758
	829	769
	832	759
	833	760
	834	761
	835	762
	836	763
	838	766
	839	769
	842	772
	846	776
	849	779
	852	782
	855	785
	858	788
	861	791
	864	794
	867	797
	870	800
	873	803
	877	807
	880	812
	887	815
	890	818
	891	819
	892	820
	894	823
	897	825
	899	826
	900	827
	901	828
	902	829
	903	830
	905	833
	908	835
	910	836
	911	837
	913	840
	914	841
	915	842
	917	843
	918	844
	920	847
	923	851
	928	858
	930	859
	931	860
	935	864
	940	869
	948	874
	950	875
	951	918
	954	880
	955	881
	956	882
	957	883
	958	886
	961	886
	962	887
	963	888
	964	889
	966	886
	970	893
	971	894
	972	895
	973	896
	975	899
	979	902
	980	903
	981	904
	983	906
	986	909
	987	910
	989	912
	993	916
	997	923
	1001	927
	1002	928
	1009	943
	1010	996
	1013	944
	1014	945
	1016	946
	1018	947
	1021	948
	1022	949
	1024	950
	1026	951
	1027	996
	1030	952
	1031	953
	1035	955
	1036	956
	1037	957
	1039	959
	1043	962
	1047	963
	1048	964
	1049	965
	1051	968
	1053	969
	1055	970
	1056	971
	1057	972
	1060	975
	1062	976
	1063	977
	1064	978
	1065	979
	1066	980
	1069	983
	1071	984
	1073	985
	1075	986
	1077	987
	1079	989
	1082	993
	1083	996
	1086	999
	1087	1000
	1090	1003
	1094	1007
	1095	1007
	1097	1007
	1102	1011
	1103	1012
	1104	1013
	1105	1014
	1106	1015
	1108	1017
	1112	1022
	1113	1023
	1114	1024
	1115	1025
	1116	1026
	1117	1027
	1119	1029
	1123	1033
	1125	1034
	1126	1035
	1127	1036
	1129	1037
	1132	1041
	1136	1052
	1137	1053
	1138	1054
	1141	1057
	1142	1058
	1145	1061
	1146	1062
	1148	1064
	1151	1067
	1152	1068
	1154	1069
	1155	1070
	1156	1071
	1157	1072
	1160	1075
	1163	1078
	1164	1079
	1165	1080
	1167	1083
	1168	1084
	1169	1085
	1170	1086
	1172	1089
	1173	1090
	1177	1094
	1178	1095
	1179	1096
	1181	1099
	1182	1100
	1183	1101
	1185	1103
	1189	1107
	1193	1111
	1194	1112
	1195	1113
	1197	1117
	1199	1122
	1200	1123
	1202	1126
	1203	1127
	1204	1128
	1205	1129
	1207	1131
	1211	1135
	1215	1139
	1216	1140
	1217	1163
	1219	1141
	1220	1143
	1221	1143
	1222	1144
	1226	1147
	1230	1148
	1231	1149
	1232	1150
	1233	1151
	1234	1154
	1239	1159
	1240	1160
	1241	1161
	1242	1163
	1246	1166
	1251	1171
	1252	1172
	1255	1175
	1259	1178
	1260	1179
	1265	1186
	1266	1187
	1269	1189
	1271	1190
	1273	1191
	1275	1192
	1277	1193
	1278	1194
	1281	1197
	1282	1198
	1285	1200
	1287	1201
	1288	1202
	1289	1203
	1292	1206
	1294	1207
	1295	1208
	1296	1209
	1298	1212
	1299	1213
	1300	1214
	1301	1215
	1303	1218
	1304	1219
	1306	1221
	1308	1222
	1310	1223
	1312	1224
	1314	1225
	1315	1226
	1319	1233
	1323	1237
	1325	1238
	1326	1239
	1327	1240
	1329	1242
	1333	1246
	1338	1251
	1342	1255
	1347	1260
	1352	1265
	1356	1269
	1360	1273
	1364	1277
	1368	1281
	1374	1286
	1378	1290
	1383	1294
	1386	1297
	1390	1301
	1403	1305
	1405	1306
	1407	1307
	1416	1311
	1418	1312
	1419	1313
	1422	1316
	1423	1317
	1427	1321
	1428	1322
	1431	1325
	1435	1329
	1439	1333
	1442	1336
	1445	1339
	1446	1340
	1449	1343
	1450	1344
	1453	1347
	1454	1348
	1457	1351
	1460	1354
	1463	1357
	1467	1361
	1470	1364
	1473	1367
	1478	1372
	1479	1373
	1480	1392
	1483	1375
	1484	1376
	1485	1377
	1487	1378
	1488	1379
	1489	1380
	1493	1384
	1494	1385
	1495	1386
	1496	1387
	1498	1389
	1500	1392
	1504	1396
	1509	1401
	1510	1402
	1512	1404
	1514	1406
	1517	1409
	1522	1414
	1528	1419
	1529	1420
	1532	1422
	1533	1423
	1536	1426
	1540	1431
	1541	1432
	1542	1433
	1544	1435
	1548	1440
	1549	1441
	1553	1445
	1554	1446
	1556	1448
	1560	1452
	1561	1453
	1562	1454
	1564	1456
	1565	1457
	1566	1458
	1567	1459
	1568	1460
	1570	1462
	1573	1465
	1576	1468
	1580	1472
	1585	1477
	1586	1478
	1591	1483
	1592	1484
	1594	1487
	1595	1488
	1598	1491
	1599	1492
	1600	1493
	1601	1495
	1602	1496
	1603	1497
	1604	1498
	1605	1499
	1607	1501
	1608	1502
	1611	1506
	1612	1507
	1613	1508
	1614	1509
	1616	1511
	1619	1514
	1623	1518
	1624	1519
	1625	1520
	1626	1521
	1627	1522
	1629	1525
	1630	1526
	1633	1529
	1634	1530
	1635	1531
	1636	1532
	1637	1533
	1640	1536
	1641	1537
	1642	1538
	1643	1539
	1645	1541
	1648	1544
	1649	1545
	1651	1547
	1652	1547
	1654	1547
	1664	1552
	1665	1557
	1668	1553
	1669	1554
	1671	1557
	1674	1560
	1678	1564
	1682	1568
	1686	1572
	1690	1576
	1694	1580
	1699	1584
	1700	1585
	1703	1587
	1704	1588
	1705	1589
	1710	1595
	1711	1595
	1714	1595
	1720	1600
	1725	1605
	1732	1610
	1736	1614
	1740	1618
	1745	1623
	1749	1627
	1756	1632
	1760	1636
	1767	1644
	1772	1649
	1777	1654
	1781	1658
	1786	1663
	1791	1668
	1792	1669
	1796	1673
	1798	1674
	1799	1674
	1800	1674
	1801	1674
	1807	1679
	1812	1684
	1813	1685
	1817	1689
	1822	1695
	1823	1698
	1826	1703
	1831	1708
	1832	1709
	1836	1713
	1837	1714
	1838	1718
	1841	1722
	1846	1727
	1847	1728
	1848	1729
	1852	1732
	1853	1733
	1855	1735
	1856	1736
	1857	1736
	1859	1736
	1863	1742
	1867	1746
	1868	1747
	1872	1751
	1873	1752
	1876	1755
	1877	1756
	1878	1757
	1879	1758
	1882	1762
	1886	1766
	1890	1770
	1891	1770
	1893	1770
	1897	1774
	1898	1775
	1901	1778
	1905	1782
	1906	1783
	1909	1786
	1913	1790
	1917	1794
	1918	1795
	1919	1796
	1923	1800
	1927	1804
	1931	1808
	1932	1809
	1933	1810
	1937	1814
	1938	1815
	1939	1816
	1942	1819
	1943	1820
	1946	1823
	1951	1828
	1956	1833
	1960	1837
	1964	1841
	1969	1846
	1974	1851
	1975	1852
	1978	1854
	1979	1855
	1980	1856
	1981	1857
	1984	1859
	1985	1861
	1986	1862
	1987	1863
	1988	1864
	1991	1868
	1996	1875
	1997	1876
	1998	1877
	1999	1878
	2001	1879
	2002	1880
	2003	1881
	2004	1882
	2006	1884
	2007	1885
	2008	1886
	2009	1887
	2011	1889
	2013	1892
	2014	1893
	2015	1894
	2017	1896
	2018	1897
	2019	1898
	2025	1904
	2029	1908
	2034	1913
	2038	1917
	2042	1921
	2043	1922
	2047	1926
net/minecraft/commands/execution/UnboundEntryAction	8	8
	8	8
net/minecraft/world/entity/animal/chicken/ChickenVariants	46	56
	34	41
	35	42
	36	43
	39	53
	24	24
	40	54
	41	55
	28	28
	29	29
	30	30
	46	56
	31	31
net/minecraft/util/parsing/packrat/CachedParseState	247	233
	128	127
	129	128
	130	129
	134	133
	139	137
	140	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	23	16
	151	148
	24	17
	153	149
	28	21
	158	154
	33	26
	162	158
	163	159
	39	32
	40	33
	168	109
	42	34
	44	35
	45	36
	46	37
	47	38
	48	39
	50	42
	51	43
	179	116
	55	46
	183	169
	184	168
	58	49
	188	173
	62	51
	64	52
	193	178
	66	54
	67	55
	69	58
	198	184
	71	59
	203	189
	76	63
	77	64
	78	65
	79	66
	80	67
	208	194
	81	68
	84	71
	85	72
	213	199
	86	73
	214	200
	87	74
	90	77
	218	204
	95	82
	223	209
	96	83
	224	210
	97	84
	98	85
	99	86
	100	87
	228	214
	103	90
	104	91
	105	92
	106	93
	107	94
	109	96
	237	223
	238	224
	111	99
	242	228
	116	104
	117	105
	246	232
	247	233
net/minecraft/world/item/equipment/EquipmentAsset	0	0
net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces	912	1251
	57	877
	58	878
	59	879
	62	882
	63	883
	64	884
	69	888
	70	889
	71	890
	72	891
	73	892
	78	897
	79	898
	82	901
	83	902
	84	903
	87	907
	91	911
	92	912
	93	913
	94	914
	95	915
	96	916
	98	917
	100	918
	101	919
	105	921
	106	922
	107	923
	108	924
	110	927
	111	928
	116	933
	117	934
	118	935
	119	936
	121	939
	122	940
	127	945
	128	946
	129	947
	130	948
	132	951
	133	952
	137	957
	141	962
	142	969
	144	963
	145	964
	146	965
	148	966
	150	969
	154	62
	155	63
	156	64
	157	65
	158	66
	160	68
	161	69
	162	70
	163	71
	166	74
	167	75
	168	76
	172	80
	176	94
	177	95
	179	96
	180	106
	183	97
	184	98
	185	99
	186	100
	187	101
	189	104
	196	977
	197	982
	198	983
	201	986
	202	987
	203	988
	207	992
	211	993
	212	994
	213	995
	217	998
	218	1000
	219	1001
	220	1002
	223	1007
	224	1016
	225	1017
	226	1018
	228	1022
	231	1025
	232	1027
	233	1028
	234	1029
	237	1034
	238	1043
	239	1044
	240	1045
	242	1049
	245	1052
	246	1054
	247	1055
	248	1056
	251	1061
	252	1070
	253	1071
	254	1072
	256	1076
	259	1079
	260	1081
	261	1082
	262	1083
	265	1088
	266	1097
	267	1098
	268	1099
	270	1103
	272	1105
	276	1117
	277	1161
	281	1118
	282	1132
	283	1133
	285	1148
	286	1161
	290	1165
	291	1167
	292	1168
	294	1170
	298	1174
	299	1175
	300	1176
	310	117
	312	118
	313	119
	314	120
	315	121
	316	122
	320	126
	321	127
	322	128
	323	129
	324	130
	325	131
	328	134
	329	135
	330	136
	331	137
	333	138
	334	139
	336	141
	338	143
	341	149
	342	149
	344	150
	346	152
	349	153
	352	154
	355	155
	358	156
	362	158
	364	159
	365	149
	367	160
	372	164
	377	169
	378	170
	379	171
	380	172
	381	173
	384	176
	385	178
	386	187
	387	189
	389	200
	393	212
	394	214
	395	223
	396	225
	398	236
	402	248
	403	250
	404	259
	405	261
	407	272
	411	284
	412	286
	413	295
	414	297
	416	308
	423	321
	424	322
	425	336
	426	337
	427	338
	428	340
	429	342
	430	344
	434	323
	435	324
	436	325
	437	327
	438	329
	439	331
	444	350
	448	362
	449	363
	450	363
	451	364
	452	365
	453	366
	454	367
	455	368
	456	369
	457	370
	459	373
	463	375
	468	389
	469	460
	472	390
	473	391
	474	392
	475	393
	476	394
	478	395
	481	396
	482	397
	484	398
	485	399
	489	402
	490	403
	492	404
	494	405
	495	406
	496	407
	497	408
	498	409
	499	410
	500	411
	501	412
	503	413
	504	414
	506	417
	507	418
	509	421
	510	422
	511	423
	512	424
	514	425
	515	426
	516	427
	518	428
	519	428
	520	429
	527	435
	528	436
	529	437
	534	441
	535	442
	536	443
	537	444
	538	445
	541	448
	542	449
	543	451
	544	452
	545	453
	546	454
	547	455
	551	460
	554	463
	555	464
	556	465
	557	466
	559	469
	560	470
	562	472
	566	476
	567	477
	568	491
	571	478
	574	480
	575	481
	577	484
	578	491
	582	485
	583	486
	584	487
	586	491
	590	496
	591	497
	592	529
	595	498
	598	499
	600	500
	601	502
	602	502
	603	503
	604	504
	605	505
	606	506
	607	507
	608	508
	609	509
	611	512
	614	515
	615	516
	616	517
	617	518
	618	519
	620	520
	621	521
	622	522
	624	525
	627	502
	629	529
	632	534
	633	535
	635	537
	638	540
	642	544
	647	550
	648	568
	651	551
	652	552
	654	553
	655	554
	656	555
	657	556
	658	557
	660	559
	661	560
	662	563
	664	568
	667	573
	668	574
	670	576
	673	579
	674	580
	675	582
	676	583
	677	584
	678	585
	679	585
	680	586
	683	590
	685	593
	694	602
	695	603
	696	604
	697	605
	701	609
	702	610
	703	611
	704	612
	707	615
	709	616
	710	617
	711	618
	715	625
	716	626
	718	628
	722	630
	725	631
	728	632
	731	633
	734	634
	738	636
	740	637
	741	637
	744	637
	749	642
	752	643
	755	647
	756	650
	757	653
	758	655
	760	658
	761	661
	762	664
	763	666
	765	669
	766	672
	767	675
	768	677
	770	680
	771	683
	772	686
	776	690
	777	691
	778	693
	780	704
	781	706
	783	717
	784	719
	786	730
	787	732
	790	743
	794	755
	795	864
	798	756
	801	757
	802	758
	803	771
	804	784
	805	797
	806	810
	808	824
	809	837
	813	852
	814	853
	815	854
	816	855
	820	856
	821	858
	822	859
	823	860
	826	864
	829	867
	830	868
	832	870
	837	1181
	838	1182
	839	1183
	842	1186
	843	1187
	848	1193
	851	1194
	854	1195
	857	1196
	860	1197
	864	1199
	866	1200
	867	1200
	870	1200
	875	1205
	878	1206
	879	1207
	880	1208
	883	1212
	884	1214
	886	1217
	887	1219
	889	1222
	890	1224
	892	1227
	896	1231
	900	1243
	901	1251
	905	1244
	907	1245
	909	1247
	910	1248
	912	1251
net/minecraft/server/dialog/input/InputControlTypes	12	12
	9	9
	10	10
	11	11
	12	12
net/minecraft/util/datafix/fixes/RenameNameplateToNameTagFix	14	11
	7	7
	8	8
	11	11
	12	11
	14	11
net/minecraft/data/worldgen/TrailRuinsStructurePools	162	176
	18	17
	19	18
	21	19
	22	20
	23	21
	24	22
	26	23
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	38	37
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	83	87
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	97	104
	99	109
	101	110
	102	111
	103	112
	104	113
	105	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	121	129
	123	134
	124	135
	125	136
	126	137
	127	138
	128	139
	129	140
	130	141
	131	142
	132	143
	133	144
	134	145
	135	146
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	142	153
	143	154
	149	159
	151	164
	152	165
	153	166
	154	167
	155	168
	156	169
	157	170
	158	171
	162	176
net/minecraft/world/level/storage/loot/functions/SetWritableBookPagesFunction	43	43
	32	32
	33	33
	37	37
	38	38
	43	43
	16	14
	17	17
	18	17
	19	19
	25	25
	26	26
	27	27
	28	28
net/minecraft/world/level/block/entity/TrappedChestBlockEntity	26	28
	19	19
	20	20
	21	22
	22	24
	23	25
	24	26
	26	28
	14	14
	15	15
net/minecraft/commands/arguments/ResourceKeyArgument	152	160
	65	75
	131	160
	69	81
	70	82
	137	130
	74	86
	138	131
	78	90
	142	134
	82	94
	147	138
	148	139
	86	98
	87	99
	88	100
	152	142
	92	104
	93	105
	94	106
	95	107
	97	109
	102	114
	103	115
	41	39
	42	42
	43	45
	44	48
	108	120
	45	51
	113	125
	50	56
	51	57
	54	60
	120	149
	121	151
	58	69
	122	152
	60	70
	61	71
	126	155
net/minecraft/commands/arguments/coordinates/LocalCoordinates	67	66
	65	65
	67	66
	14	14
	15	15
	20	20
	25	25
	30	30
	35	35
	39	39
	40	40
	41	41
	42	53
	43	54
	45	42
	46	43
	47	44
	48	49
	49	50
	51	45
	52	46
	53	47
	57	59
	58	60
	61	61
	62	62
	63	63
net/minecraft/world/level/levelgen/blockpredicates/MatchingFluidsPredicate	31	32
	20	21
	21	22
	22	23
	26	27
	13	13
	14	15
	15	16
	31	32
net/minecraft/server/players/NameAndId	54	49
	34	26
	35	38
	37	27
	40	31
	41	32
	42	33
	44	36
	48	43
	49	44
	18	12
	50	45
	19	13
	20	13
	21	13
	53	48
	54	49
	24	17
	25	18
	28	21
	29	22
net/minecraft/world/item/trading/VillagerTrade	126	200
	30	28
	31	30
	32	31
	33	32
	34	33
	35	36
	36	37
	37	38
	38	39
	39	42
	40	44
	54	68
	55	69
	56	70
	57	71
	58	72
	59	73
	60	74
	61	75
	62	76
	63	77
	66	91
	67	101
	70	114
	71	124
	74	136
	75	146
	79	150
	80	151
	81	152
	82	153
	83	154
	84	155
	85	156
	86	157
	89	161
	90	162
	93	164
	94	165
	95	167
	96	168
	97	169
	98	170
	101	174
	102	175
	103	176
	105	179
	106	180
	107	181
	108	182
	109	183
	112	187
	113	188
	114	189
	116	191
	117	192
	118	193
	120	195
	124	198
	125	199
	126	200
net/minecraft/util/datafix/fixes/ScoreboardDisplayNameFix	30	33
	17	18
	18	19
	19	20
	20	21
	24	25
	25	26
	27	27
	28	28
	29	33
	30	33
net/minecraft/core/dispenser/BoatDispenseItemBehavior	61	58
	20	19
	21	20
	25	24
	26	25
	27	26
	29	27
	30	28
	31	29
	32	30
	34	31
	37	33
	38	34
	39	36
	40	40
	42	37
	45	43
	47	44
	48	45
	49	46
	50	47
	51	48
	53	49
	55	52
	60	57
	61	58
net/minecraft/world/level/levelgen/feature/treedecorators/AlterGroundDecorator	72	69
	64	59
	65	60
	66	61
	67	62
	68	65
	72	69
	12	11
	17	15
	18	16
	22	20
	27	25
	29	26
	30	44
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	48	42
	49	44
	52	47
	53	48
	54	49
	55	50
	59	54
	62	57
	63	58
net/minecraft/world/entity/monster/EnderMan	620	609
	513	414
	514	415
	515	415
	517	415
	522	423
	523	424
	527	428
	528	429
	535	436
	536	437
	540	441
	541	442
	543	444
	544	444
	546	444
	551	450
	552	451
	554	452
	555	453
	556	454
	557	455
	558	456
	559	457
	560	458
	562	459
	563	460
	564	468
	567	461
	568	462
	569	463
	570	464
	571	465
	573	468
	576	473
	577	478
	585	579
	586	580
	590	584
	591	585
	593	587
	594	587
	596	587
	601	593
	90	89
	602	594
	92	90
	604	595
	93	91
	605	596
	606	597
	607	598
	608	599
	97	95
	98	96
	610	600
	99	97
	611	601
	100	98
	612	602
	101	99
	613	603
	102	100
	615	604
	104	101
	616	605
	105	102
	617	606
	618	607
	107	103
	108	104
	620	609
	109	105
	110	106
	111	107
	115	111
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	129	125
	131	126
	133	127
	134	128
	135	129
	136	130
	138	131
	140	133
	141	134
	143	135
	144	136
	147	139
	151	143
	153	144
	154	145
	155	146
	156	147
	160	151
	161	152
	165	156
	166	157
	170	161
	175	166
	176	167
	180	172
	184	176
	185	177
	186	178
	187	179
	190	182
	194	186
	195	186
	196	187
	199	190
	200	191
	204	195
	205	196
	206	197
	207	198
	209	201
	210	202
	214	206
	216	207
	217	207
	218	207
	220	208
	221	209
	224	212
	225	212
	227	212
	232	217
	233	218
	234	219
	238	232
	240	233
	241	234
	243	237
	244	238
	248	242
	253	247
	254	248
	255	249
	256	249
	257	250
	258	251
	263	255
	264	256
	267	259
	268	265
	271	260
	272	261
	273	262
	274	263
	278	270
	279	271
	280	272
	281	273
	282	274
	283	275
	284	276
	288	280
	289	282
	290	283
	292	286
	293	287
	294	288
	295	289
	296	302
	299	290
	300	291
	301	292
	302	293
	304	294
	305	295
	306	296
	310	300
	315	308
	320	313
	325	318
	330	323
	331	324
	332	325
	334	326
	335	328
	336	330
	337	331
	338	332
	339	333
	340	335
	341	335
	342	336
	345	339
	348	342
	349	343
	352	347
	357	352
	358	353
	361	355
	362	356
	363	364
	364	366
	365	367
	366	368
	369	372
	372	357
	373	358
	374	359
	377	362
	381	378
	383	379
	384	380
	385	380
	388	380
	392	384
	396	388
	400	392
	401	393
	405	397
	419	493
	420	494
	421	495
	423	497
	424	498
	428	502
	429	503
	434	508
	435	509
	436	510
	438	511
	442	515
	444	516
	445	517
	449	521
	450	522
	451	523
	453	525
	454	526
	455	529
	456	530
	457	531
	458	534
	459	535
	462	539
	467	545
	468	546
	471	549
	472	550
	473	551
	474	552
	475	553
	478	556
	479	557
	480	558
	481	559
	483	562
	484	563
	485	564
	486	565
	487	566
	493	570
	495	572
	503	406
	504	407
	505	408
	509	412
	510	413
	511	417
net/minecraft/commands/arguments/item/ItemArgument	44	41
	34	31
	21	19
	22	20
	39	36
	25	23
	44	41
	30	27
net/minecraft/server/jsonrpc/internalapi/MinecraftOperatorListService	0	0
net/minecraft/util/datafix/fixes/OptionsKeyTranslationFix	28	33
	19	22
	20	24
	21	25
	22	26
	23	27
	24	28
	27	32
	28	33
	14	14
	15	15
net/minecraft/world/level/storage/loot/predicates/ValueCheckCondition	40	37
	16	13
	32	30
	17	15
	18	15
	19	17
	36	33
	23	22
	40	37
	28	27
	30	28
	31	29
net/minecraft/core/dispenser/ShulkerBoxDispenseBehavior	32	30
	32	30
	18	17
	20	18
	21	18
	22	19
	23	20
	25	21
	27	24
	28	25
	29	26
net/minecraft/util/datafix/fixes/VillagerSetVillagerDataFinalized	21	21
	17	17
	21	21
	12	12
	13	13
net/minecraft/world/level/block/BarrierBlock	93	95
	64	74
	65	74
	35	35
	67	74
	36	36
	37	37
	72	80
	41	41
	77	85
	46	46
	78	86
	82	90
	51	51
	83	90
	85	90
	56	65
	57	66
	90	95
	59	69
	91	95
	29	31
	93	95
net/minecraft/data/worldgen/BastionHoglinStablePools	164	196
	130	153
	132	158
	133	159
	134	160
	139	165
	141	170
	14	14
	142	171
	15	15
	143	172
	16	16
	144	173
	18	17
	19	18
	21	19
	149	178
	23	24
	151	183
	24	25
	152	183
	25	26
	26	27
	27	28
	28	29
	157	187
	159	192
	160	192
	33	34
	35	39
	36	40
	164	196
	37	41
	38	42
	39	43
	40	44
	45	49
	47	54
	48	54
	53	58
	55	63
	56	64
	57	65
	62	70
	64	75
	65	76
	66	77
	67	78
	68	79
	69	80
	70	81
	71	82
	72	83
	73	84
	74	85
	75	86
	76	87
	77	88
	78	89
	79	90
	84	95
	86	100
	87	101
	88	102
	89	103
	90	104
	95	109
	97	114
	98	115
	99	116
	100	117
	101	118
	106	123
	108	128
	109	129
	110	130
	111	131
	112	132
	113	133
	118	138
	120	143
	121	144
	122	145
	123	146
	124	147
	125	148
net/minecraft/world/entity/Avatar	72	68
	64	60
	51	48
	67	63
	53	49
	54	50
	55	51
	72	68
	59	55
	46	43
	47	44
	63	59
net/minecraft/world/entity/ConversionParams	19	8
	19	8
net/minecraft/server/commands/DeOpCommands	52	46
	33	28
	36	31
	37	32
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	48	43
	51	45
	52	46
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/server/jsonrpc/internalapi/MinecraftServerSettingsServiceImpl	269	273
	256	260
	257	261
	132	130
	133	131
	134	132
	262	266
	139	137
	267	271
	268	272
	269	273
	144	142
	145	143
	146	144
	19	17
	20	18
	21	19
	151	149
	24	22
	156	154
	29	27
	157	155
	158	156
	34	32
	35	33
	163	161
	36	34
	168	166
	41	39
	169	167
	170	168
	46	44
	47	45
	175	173
	48	46
	180	178
	53	51
	181	179
	182	180
	58	56
	59	57
	187	185
	60	58
	61	59
	192	190
	193	191
	66	64
	194	192
	71	69
	199	197
	72	70
	73	71
	74	72
	204	202
	205	203
	206	204
	79	77
	211	209
	84	82
	85	83
	86	84
	216	214
	217	215
	91	89
	219	217
	221	225
	96	94
	97	95
	98	96
	226	230
	103	101
	231	235
	232	236
	233	237
	108	106
	109	107
	110	108
	238	242
	115	113
	243	247
	244	248
	245	249
	120	118
	121	119
	122	120
	250	254
	127	125
