	256	271
	257	272
	258	273
	261	277
	262	279
	263	280
	264	281
	267	285
	269	286
	270	287
	271	288
	273	290
	278	293
	279	294
	280	295
	281	296
	282	297
	283	298
	287	302
	288	303
	291	306
	295	310
	299	314
	300	315
	305	319
	306	320
	310	324
	311	325
	312	326
	313	327
	315	329
	316	330
	317	331
	318	332
	320	333
	321	334
	322	335
	323	336
	326	338
	327	339
	328	340
	332	346
	77	71
	333	347
	78	72
	334	348
	335	349
	80	73
	336	350
	82	75
	338	351
	83	76
	339	352
	84	77
	340	353
	86	79
	343	356
	344	357
	89	82
	345	358
	346	359
	91	83
	347	360
	92	84
	348	361
	93	85
	349	362
	94	86
	350	363
	95	87
	351	364
	352	365
	97	88
	98	89
	100	90
	101	91
	357	371
	102	92
	103	93
	104	94
	361	375
	106	97
	107	98
	109	101
	365	379
	110	102
	111	103
	112	104
	369	383
	115	108
	116	109
	119	112
	375	403
	120	113
	376	404
	377	404
	123	116
	379	404
	128	121
	385	388
	134	126
	390	393
	139	138
	395	398
	144	151
	150	164
	151	165
	152	166
	153	167
	156	170
	157	172
	158	173
	159	174
	161	176
	162	177
	164	180
	165	181
	166	182
	167	183
	168	184
	171	187
	172	188
	173	189
	175	190
	176	214
	179	191
	180	192
	181	193
	182	194
	186	198
	187	199
	191	203
	192	204
	193	205
	194	206
	195	207
	198	209
	199	210
	200	211
	205	220
	210	225
	216	230
	217	231
	218	232
	219	233
	220	234
	221	235
	222	236
	224	238
	225	239
	231	245
	232	246
	233	247
	234	248
	235	249
	236	250
	237	251
	238	252
	240	254
	241	255
	246	261
	251	266
com/mojang/blaze3d/systems/SamplerCache	81	74
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	15	13
	79	71
	16	14
	17	29
	81	74
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	30	31
	39	36
	43	40
	47	44
	51	48
	55	52
	59	56
	60	57
	62	59
net/minecraft/client/MusicToastDisplayState	43	40
	35	32
	20	18
	21	19
	22	20
	23	21
	39	36
	26	24
	43	40
	30	28
net/minecraft/client/model/object/cart/package-info	0	0
net/minecraft/client/renderer/blockentity/SkullBlockRenderer	153	160
	128	137
	132	141
	136	145
	140	149
	141	150
	142	151
	143	152
	150	159
	151	160
	152	160
	153	160
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	73	71
	79	76
	80	77
	81	78
	82	79
	86	82
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	98	99
	100	102
	101	103
	102	104
	106	107
	108	108
	109	109
	110	110
	111	111
	112	112
	115	124
	116	125
	117	126
	118	127
	121	130
	122	131
	123	132
	124	133
net/minecraft/client/renderer/entity/layers/SpiderEyesLayer	19	19
	19	19
	14	14
	15	15
net/minecraft/client/input/KeyEvent	19	12
	19	12
net/minecraft/client/gui/screens/friends/package-info	0	0
net/minecraft/client/renderer/state/gui/GuiItemRenderState	78	87
	65	71
	69	76
	73	81
	78	87
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	31	36
	32	37
	33	38
	34	39
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	43	40
	48	54
	49	55
	53	59
	57	63
	61	67
net/minecraft/client/resources/server/PackLoadFeedback	0	0
com/mojang/blaze3d/systems/GpuDevice	172	193
	128	149
	129	150
	131	152
	135	157
	139	161
	143	165
	147	169
	151	173
	152	174
	155	177
	28	28
	156	178
	29	29
	30	30
	31	31
	159	181
	160	182
	33	33
	35	35
	163	185
	38	38
	168	189
	42	42
	172	193
	53	53
	54	54
	55	57
	57	55
	61	70
	62	71
	66	83
	67	84
	71	88
	72	89
	75	91
	76	92
	77	93
	78	95
	80	97
	81	98
	84	100
	85	101
	86	102
	87	103
	89	106
	90	107
	92	110
	93	111
	95	113
	96	114
	98	118
	101	121
	102	122
	106	126
	107	127
	111	131
	112	132
	115	133
	116	135
	118	138
	121	141
	122	142
	124	144
net/minecraft/client/resources/model/cuboid/MissingCuboidModel	42	28
	34	23
	35	24
	22	20
	24	21
	40	28
	41	28
	25	21
	42	28
	28	22
net/minecraft/client/resources/model/cuboid/UnbakedCuboidGeometry	75	74
	64	62
	65	64
	66	65
	68	67
	75	74
	22	19
	26	25
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	38	35
	41	38
	42	39
	43	40
	46	43
	47	44
	48	45
	51	48
	52	49
	53	50
	54	51
	56	53
	57	54
	58	55
	59	56
	62	59
	63	60
net/minecraft/client/model/ArmedModel	0	0
net/minecraft/client/model/animal/fish/TropicalFishSmallModel	63	48
	19	18
	20	19
	21	20
	24	23
	25	24
	27	25
	29	26
	30	26
	31	26
	32	26
	34	27
	35	27
	36	27
	37	27
	39	28
	40	30
	41	30
	42	31
	44	33
	45	35
	46	35
	47	36
	49	38
	50	39
	51	39
	52	39
	55	41
	60	45
	61	46
	62	47
	63	48
net/minecraft/client/renderer/entity/state/SnowGolemRenderState	0	0
net/minecraft/client/renderer/entity/ParrotRenderer	47	45
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	18	19
	19	20
	23	23
	28	27
net/minecraft/client/renderer/chunk/SectionCopy	75	73
	65	64
	66	65
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	29	28
	30	29
	31	30
	32	31
	33	32
	35	34
	36	35
	37	39
	39	36
	40	37
	43	42
	46	46
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	59	59
	60	60
	62	63
net/minecraft/client/multiplayer/prediction/PredictiveAction	0	0
net/minecraft/client/renderer/state/level/WeatherRenderState	19	19
	16	16
	17	17
	18	18
	19	19
	15	15
net/minecraft/client/model/animal/fox/AdultFoxModel	132	106
	128	102
	129	103
	130	104
	131	105
	132	106
	21	19
	22	20
	25	23
	26	24
	28	25
	29	26
	30	26
	31	26
	33	28
	34	28
	35	28
	38	29
	39	29
	40	29
	43	30
	44	30
	45	30
	49	31
	50	33
	51	33
	52	34
	54	36
	55	37
	56	37
	57	38
	58	38
	60	39
	61	40
	62	41
	63	42
	64	43
	65	45
	66	45
	67	46
	70	48
	75	53
	76	54
	77	55
	78	56
	79	57
	81	58
	82	59
	84	60
	85	61
	87	62
	88	63
	89	64
	91	65
	92	66
	93	67
	94	68
	95	69
	99	73
	100	74
	101	75
	102	76
	103	77
	104	78
	105	79
	106	80
	107	81
	111	85
	112	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	122	96
	123	97
	124	98
net/minecraft/client/gui/screens/advancements/AdvancementTabType	141	157
	64	79
	65	80
	66	81
	130	146
	67	82
	131	147
	68	83
	132	148
	69	84
	133	149
	134	150
	72	87
	139	155
	76	91
	140	156
	141	157
	80	95
	84	99
	86	101
	87	102
	88	103
	89	104
	91	106
	93	109
	94	110
	97	113
	98	114
	99	115
	101	117
	102	118
	103	119
	105	121
	106	122
	107	123
	109	125
	110	126
	111	127
	113	129
	114	130
	117	133
	118	134
	121	137
	122	138
	123	139
	124	140
	125	141
net/minecraft/client/particle/DustParticleBase	44	52
	32	40
	37	45
	42	50
	11	21
	43	51
	12	22
	44	52
	13	23
	14	24
	15	25
	16	26
	17	27
	19	28
	21	29
	22	30
	23	31
	24	32
	27	35
net/minecraft/client/gui/screens/friends/AbstractFriendsEntryContainerWidget	109	121
	68	80
	69	81
	70	81
	71	82
	73	84
	75	86
	79	90
	80	91
	81	92
	82	93
	86	97
	87	98
	91	102
	96	107
	101	112
	102	113
	104	116
	41	45
	105	117
	42	46
	106	118
	107	119
	108	120
	45	59
	109	121
	46	60
	47	61
	48	62
	49	63
	50	64
	51	65
	52	66
	53	67
	54	68
	63	75
net/minecraft/client/telemetry/TelemetryEventLogger	0	0
net/minecraft/client/resources/model/sprite/Material	30	26
	16	13
	17	14
	18	16
	22	19
	26	22
	27	23
	30	26
	15	11
net/minecraft/client/multiplayer/chat/report/AbuseReportSender	88	83
	64	66
	68	70
	72	74
	73	75
	74	76
	75	77
	81	83
	21	19
	87	32
	88	33
	29	27
	39	43
	40	46
	43	46
	44	46
	45	46
	46	46
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	59	60
net/minecraft/client/renderer/texture/MissingTextureAtlasSprite	39	40
	34	35
	19	18
	35	36
	20	19
	21	21
	22	22
	23	23
	39	40
	24	24
	26	26
	30	31
	15	14
net/minecraft/client/renderer/entity/EntityRenderDispatcher	208	225
	130	135
	131	136
	132	137
	133	138
	134	139
	136	140
	137	141
	139	142
	144	155
	147	158
	148	159
	149	160
	150	161
	152	162
	153	163
	154	164
	156	165
	157	166
	160	169
	161	170
	164	173
	165	174
	168	177
	169	178
	172	181
	173	182
	174	183
	175	184
	176	185
	178	186
	180	187
	182	189
	185	192
	186	193
	187	194
	191	198
	64	64
	192	199
	195	202
	68	80
	69	81
	70	82
	71	83
	199	206
	72	84
	73	85
	74	86
	75	87
	76	88
	204	211
	77	89
	205	222
	78	90
	206	223
	79	91
	207	224
	208	225
	83	94
	84	95
	85	96
	86	97
	91	102
	95	106
	96	107
	97	108
	98	108
	100	108
	105	112
	106	113
	107	114
	108	115
	109	115
	111	115
	113	117
	117	122
	118	123
	119	124
	122	127
	123	128
	127	132
com/mojang/blaze3d/vulkan/VulkanUtils	224	245
	20	74
	21	75
	23	77
	26	80
	27	81
	28	82
	29	83
	30	84
	32	86
	35	89
	38	92
	40	94
	41	95
	42	97
	43	98
	47	108
	51	112
	52	113
	54	114
	55	115
	57	116
	58	117
	60	118
	61	119
	63	120
	64	121
	66	122
	67	123
	69	124
	70	125
	72	126
	73	127
	75	128
	76	129
	78	130
	79	131
	81	132
	82	133
	84	134
	85	135
	87	136
	88	137
	90	138
	91	139
	93	140
	94	141
	96	142
	97	143
	99	144
	100	145
	102	146
	103	147
	105	148
	106	149
	108	150
	109	151
	111	152
	112	153
	114	154
	115	155
	117	156
	118	157
	120	158
	121	159
	123	160
	124	161
	126	162
	127	163
	129	164
	130	165
	132	166
	133	167
	135	168
	136	169
	138	170
	139	171
	141	172
	142	173
	144	174
	145	175
	147	176
	148	177
	150	179
	151	179
	153	179
	157	184
	159	205
	160	206
	161	207
	162	208
	163	209
	164	210
	165	204
	166	203
	167	202
	168	201
	169	200
	170	199
	171	198
	172	197
	173	196
	174	195
	175	194
	176	193
	177	192
	179	188
	180	187
	182	185
	183	186
	185	191
	186	190
	188	211
	189	189
	191	212
	196	217
	200	221
	204	225
	208	229
	212	233
	216	237
	220	241
	221	242
	222	243
	223	244
	224	245
net/minecraft/client/gui/screens/dialog/DialogControlSet	56	58
	32	32
	33	33
	34	34
	35	35
	38	38
	39	39
	40	40
	41	41
	43	44
	47	48
	48	49
	49	50
	51	52
	55	57
	56	58
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/searchtree/IdentifierSearchTree	49	48
	32	31
	33	32
	34	33
	35	34
	36	35
	38	38
	39	39
	41	40
	12	11
	44	43
	15	14
	49	48
	20	19
	26	25
	27	26
	30	28
	31	29
net/minecraft/client/sounds/Weighted	0	0
com/mojang/blaze3d/systems/RenderPassDescriptor	68	68
	64	63
	35	34
	36	35
	68	68
	40	39
	41	40
	45	44
	46	45
	50	49
	51	50
	22	21
	55	54
	56	55
	26	25
	27	26
	60	59
	30	29
	31	30
net/minecraft/client/resources/model/ClientItemInfoLoader	70	91
	64	83
	65	85
	66	86
	67	87
	70	91
	32	31
	34	32
	35	33
	36	35
	38	36
	39	37
	40	40
	41	56
	42	47
	43	48
	44	49
	45	51
	46	52
	47	53
	48	53
	49	53
	51	53
	53	54
	55	72
	56	73
	57	74
	59	75
	63	82
net/minecraft/client/DeltaTracker	122	114
	64	83
	65	84
	68	87
	69	88
	71	91
	72	92
	75	95
	76	96
	80	100
	85	105
	86	106
	88	108
	93	114
	32	51
	33	52
	97	114
	34	53
	35	54
	99	114
	38	57
	39	58
	41	59
	42	60
	107	19
	43	61
	108	20
	44	62
	112	24
	48	66
	49	67
	50	68
	117	29
	53	71
	54	72
	56	74
	122	34
	58	76
	61	79
	62	80
net/minecraft/client/renderer/entity/state/DisplayEntityRenderState	0	0
net/minecraft/client/multiplayer/chat/report/ChatReport	143	129
	131	121
	132	122
	134	123
	135	123
	136	123
	137	124
	139	125
	143	129
	33	32
	34	33
	37	36
	38	37
	39	38
	40	39
	42	41
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	56	54
	61	59
	62	60
	65	63
	66	64
	69	67
	73	71
	74	72
	77	75
	82	80
	87	86
	88	87
	90	88
	91	89
	93	90
	94	91
	96	93
	97	93
	99	93
	104	99
	105	100
	106	101
	109	103
	111	104
	113	105
	115	106
	116	107
	120	112
	122	113
	123	114
	124	115
	125	116
	127	117
net/minecraft/client/renderer/debug/EntityHitboxDebugRenderer	144	112
	128	101
	129	101
	135	105
	136	106
	137	107
	140	108
	141	109
	142	110
	144	112
	27	27
	28	28
	32	34
	33	56
	35	35
	36	36
	40	38
	47	39
	48	39
	51	40
	53	41
	54	42
	55	43
	56	44
	58	47
	62	56
	65	60
	66	61
	67	62
	68	63
	69	64
	72	68
	78	72
	79	73
	80	74
	83	75
	84	76
	85	77
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	101	84
	106	88
	107	89
	108	90
	109	91
	111	92
	114	92
	117	92
	122	96
	123	97
	124	98
	125	99
	126	100
	127	101
net/minecraft/client/renderer/entity/CowRenderer	57	60
	36	41
	41	47
	46	51
	47	52
	48	53
	52	56
	53	60
	22	23
	23	24
	55	57
	24	25
	56	58
	57	60
	27	29
	28	31
	29	33
	30	35
net/minecraft/client/renderer/blockentity/TestInstanceRenderer	80	82
	65	68
	66	69
	70	73
	75	78
	80	82
	29	28
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	47
	43	48
	45	50
	49	55
	50	56
	52	58
	53	59
	55	61
	58	64
	60	65
	62	66
	63	67
net/minecraft/client/animation/definitions/FrogAnimation	0	0
net/minecraft/client/model/object/equipment/ElytraModel	60	52
	23	20
	24	21
	25	22
	26	23
	29	26
	30	27
	32	28
	33	29
	34	31
	35	31
	36	32
	38	34
	39	36
	40	36
	41	37
	44	39
	49	43
	51	44
	52	45
	53	46
	54	47
	56	48
	57	49
	58	50
	59	51
	60	52
net/minecraft/client/gui/screens/inventory/tooltip/ClientTooltipComponent	35	34
	16	15
	32	31
	17	16
	18	17
	19	18
	35	34
	12	11
	28	27
net/minecraft/client/data/models/ModelProvider	167	155
	128	126
	129	128
	131	129
	132	131
	133	132
	134	133
	136	134
	137	135
	139	137
	142	140
	148	44
	149	45
	150	46
	152	47
	153	48
	155	49
	156	50
	158	51
	159	52
	160	53
	161	54
	37	38
	38	39
	39	40
	167	59
	40	41
	47	148
	48	149
	49	150
	51	152
	54	155
	63	66
	64	67
	65	68
	66	69
	68	71
	71	74
	72	76
	73	77
	74	78
	76	79
	77	80
	79	82
	82	85
	83	86
	84	87
	94	97
	95	98
	98	101
	99	102
	100	103
	102	105
	106	109
	107	110
	112	113
	113	114
	114	120
	117	115
	118	116
	119	117
	121	120
	123	121
	124	122
	125	123
	126	124
net/minecraft/client/gui/components/debug/DebugEntryPostEffect	17	22
	17	22
	12	17
	13	18
	14	19
	15	20
com/mojang/realmsclient/dto/PreferredRegionsDto	11	8
	11	8
net/minecraft/client/color/ColorLerper	61	71
	32	40
	33	41
	36	43
	38	44
	40	46
	41	47
	42	48
	19	28
	20	29
	21	30
	22	31
	23	32
	55	62
	24	33
	56	65
	25	34
	57	67
	26	35
	58	68
	27	36
	61	71
com/mojang/blaze3d/pipeline/BlendFunction	34	49
	17	32
	33	48
	18	33
	34	49
	21	36
	22	37
	25	40
	26	41
	29	44
	30	45
net/minecraft/client/renderer/item/properties/conditional/ConditionalItemModelProperty	0	0
net/minecraft/client/resources/model/cuboid/CuboidModel	99	96
	64	59
	65	60
	68	63
	69	64
	73	68
	74	69
	75	70
	77	72
	81	77
	85	82
	86	82
	88	82
	92	87
	93	90
	94	92
	95	93
	97	96
	99	88
	43	42
	49	47
	51	48
	52	49
	54	50
	55	51
	57	52
	58	53
	59	54
	60	55
	63	58
net/minecraft/client/gui/screens/options/OptionsScreen	166	164
	132	133
	134	134
	136	135
	137	135
	142	140
	143	141
	146	144
	151	149
	152	150
	156	154
	157	155
	159	157
	163	161
	164	162
	166	164
	52	48
	53	49
	54	50
	55	51
	56	52
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	67	63
	70	66
	71	67
	73	68
	75	69
	76	70
	77	71
	78	72
	79	73
	80	74
	81	78
	82	83
	83	84
	84	85
	85	86
	86	87
	88	90
	90	91
	91	92
	93	93
	94	94
	95	95
	99	99
	100	100
	104	104
	105	105
	108	108
	112	112
	113	113
	114	114
	117	117
	121	123
	124	124
	125	125
	127	127
net/minecraft/client/multiplayer/CommonListenerCookie	0	0
net/minecraft/client/gui/screens/dialog/DialogScreens	40	36
	33	31
	34	32
	20	19
	21	20
	37	33
	38	34
	39	35
	24	26
	40	36
	25	27
	26	27
	28	27
net/minecraft/client/particle/EndRodParticle	38	45
	33	31
	34	32
	38	45
	9	11
	11	12
	12	13
	13	14
	15	15
	17	16
	19	17
	20	18
	21	19
	25	23
	26	24
	27	25
net/minecraft/client/Screenshot	114	144
	26	25
	27	26
	30	32
	31	35
	32	36
	35	38
	36	39
	38	41
	41	44
	42	56
	43	51
	45	54
	46	55
	47	71
	48	72
	49	73
	51	75
	52	77
	53	79
	56	82
	57	83
	60	86
	61	87
	63	88
	64	89
	65	90
	67	91
	68	130
	70	92
	71	93
	72	94
	73	95
	74	96
	75	97
	78	99
	79	100
	80	101
	81	102
	82	103
	84	105
	85	106
	86	107
	87	109
	88	110
	89	111
	90	112
	91	113
	92	114
	95	118
	96	119
	102	124
	104	127
	105	128
	106	132
	109	135
	111	144
	112	139
	113	140
	114	141
net/minecraft/client/model/animal/camel/CamelModel	73	62
	64	54
	66	55
	67	56
	68	57
	71	60
	72	61
	73	62
	34	30
	35	31
	36	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	48	42
	51	43
	53	44
	55	45
	56	46
	57	47
	58	48
	59	49
	60	50
	63	53
net/minecraft/client/resources/model/sprite/SpriteId	13	9
	13	9
net/minecraft/client/particle/ElderGuardianParticle	32	41
	32	41
	18	18
	19	19
	20	20
	21	21
	22	22
	26	26
net/minecraft/client/renderer/blockentity/ConduitRenderer	174	169
	130	119
	131	120
	132	121
	134	122
	135	123
	136	124
	137	125
	138	126
	139	136
	141	137
	142	138
	144	139
	145	140
	146	141
	147	142
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	164	156
	165	157
	166	158
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	167
	174	169
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	61	56
	62	57
	63	58
	64	58
	65	58
	68	59
	72	63
	73	64
	74	65
	75	65
	76	65
	79	66
	83	70
	84	71
	85	72
	86	72
	87	72
	90	73
	94	77
	95	78
	96	79
	97	79
	98	79
	101	80
	106	84
	111	94
	112	95
	113	96
	114	97
	115	98
	116	99
	117	100
	121	103
	122	104
	123	105
	124	106
	125	107
	126	117
	127	169
net/minecraft/client/gui/screens/dialog/WaitingForResponseScreen	93	84
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	74	65
	79	69
	84	74
	89	79
	90	80
	93	84
	35	30
	36	31
	37	32
	38	33
	39	34
	43	38
	45	39
	47	40
	48	41
	49	42
	51	43
	52	44
	53	45
	57	49
	58	50
	59	51
	63	55
net/minecraft/client/model/animal/llama/LlamaModel	90	87
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	36
	40	37
	41	39
	42	40
	43	42
	44	44
	45	46
	46	48
	48	50
	49	52
	50	52
	51	53
	53	55
	54	57
	55	57
	56	58
	58	60
	59	62
	60	62
	61	63
	63	65
	64	66
	65	67
	66	67
	67	68
	68	69
	69	70
	70	71
	72	72
	77	76
	79	77
	80	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
net/minecraft/client/multiplayer/ProfileKeyPairManager	25	24
	20	19
	25	24
	15	14
net/minecraft/client/model/monster/piglin/PiglinModel	74	65
	65	55
	66	57
	69	60
	70	61
	72	63
	74	65
	12	12
	13	13
	17	16
	19	17
	21	18
	23	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	34	28
	35	29
	37	30
	38	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	52	44
	53	45
	56	48
	60	51
	61	52
	62	53
	63	57
net/minecraft/client/renderer/debug/PathfindingRenderer	160	144
	64	58
	128	113
	65	59
	129	114
	66	60
	130	115
	67	61
	131	117
	68	62
	69	64
	135	123
	138	126
	140	141
	77	71
	142	127
	143	129
	144	130
	82	76
	146	131
	83	77
	147	132
	84	78
	85	79
	151	134
	152	135
	154	136
	155	137
	93	80
	157	141
	160	144
	100	89
	104	94
	105	95
	47	34
	48	34
	113	96
	51	35
	54	38
	55	39
	120	105
	58	50
	60	51
	61	52
	126	111
	62	54
	127	112
net/minecraft/client/renderer/item/properties/numeric/UseDuration	33	33
	33	33
	19	19
	20	20
	21	23
	24	21
	13	13
	29	29
	14	14
	15	14
net/minecraft/client/model/monster/wither/package-info	0	0
net/minecraft/client/renderer/entity/state/LlamaRenderState	0	0
net/minecraft/client/renderer/entity/layers/TropicalFishPatternLayer	62	69
	34	32
	35	33
	36	34
	37	35
	41	45
	42	47
	43	48
	44	49
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	54	60
	55	61
	56	62
	57	63
	58	64
	59	65
	61	68
	62	69
net/minecraft/client/ClientBootstrap	33	31
	32	29
	33	31
	18	18
	19	31
	21	19
	23	20
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
net/minecraft/client/animation/definitions/BabyArmadilloAnimation	0	0
net/minecraft/client/renderer/entity/GuardianRenderer	192	183
	34	32
	35	33
	38	36
	39	37
	43	40
	44	41
	47	43
	48	44
	49	45
	51	46
	52	47
	54	48
	57	52
	61	57
	62	58
	63	59
	64	60
	69	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	73
	82	78
	83	79
	86	80
	87	81
	88	82
	89	83
	91	84
	93	85
	94	86
	95	87
	96	88
	98	89
	99	90
	101	91
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	110	99
	111	100
	112	101
	113	102
	115	103
	116	104
	117	105
	118	106
	122	107
	123	108
	124	109
	125	110
	127	111
	128	112
	129	113
	130	114
	131	115
	133	116
	134	117
	135	118
	136	119
	138	120
	139	121
	140	122
	141	123
	142	124
	143	125
	144	126
	147	140
	148	146
	152	149
	157	153
	162	157
	163	158
	164	159
	166	160
	168	161
	169	162
	170	163
	171	164
	173	166
	174	167
	177	170
	178	171
	179	172
	180	173
	181	174
	183	176
	185	178
	188	182
	189	183
	190	183
	192	183
net/minecraft/client/model/player/package-info	0	0
net/minecraft/client/renderer/debug/PoiDebugRenderer	104	95
	66	59
	67	60
	68	61
	69	62
	70	63
	72	65
	75	68
	77	69
	78	70
	79	71
	81	73
	83	76
	86	79
	88	80
	89	80
	90	81
	27	23
	28	24
	93	84
	94	85
	32	30
	97	88
	34	31
	98	89
	35	32
	99	90
	36	33
	100	91
	37	34
	101	92
	39	36
	103	94
	104	95
	41	37
	42	38
	43	43
	45	39
	46	40
	48	43
	49	44
	52	47
	53	48
	54	49
	57	52
	58	53
	59	54
	60	55
	61	56
net/minecraft/client/renderer/debug/SupportBlockRenderer	85	83
	65	62
	66	63
	69	66
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	80
	83	81
	85	83
	29	27
	30	28
	34	34
	35	35
	36	36
	37	37
	38	38
	41	41
	42	42
	43	43
	46	46
	47	47
	50	48
	52	51
	55	54
	56	55
	58	56
	59	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/block/model/BlockDisplayContext	8	8
	5	5
	8	8
net/minecraft/client/particle/ParticleRenderType	0	0
net/minecraft/client/renderer/entity/MushroomCowRenderer	48	59
	35	46
	40	52
	45	56
	46	57
	47	58
	48	59
	21	22
	22	29
	23	35
	28	40
	29	41
	30	42
	31	43
com/mojang/blaze3d/vulkan/VulkanGpuTexture	110	113
	24	33
	25	34
	27	36
	28	37
	29	38
	30	39
	31	40
	32	41
	34	42
	35	43
	36	44
	37	45
	38	46
	39	47
	40	48
	42	49
	43	50
	45	51
	46	52
	47	54
	48	56
	49	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	60	67
	61	68
	62	69
	63	70
	64	71
	66	72
	68	73
	71	76
	72	77
	76	81
	77	82
	81	86
	82	90
	84	87
	85	88
	86	90
	90	94
	94	98
	95	99
	98	102
	100	103
	101	104
	104	106
	105	107
	107	110
	110	113
net/minecraft/client/renderer/debug/GameEventListenerRenderer	50	48
	33	33
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	43	42
	44	43
	45	44
	47	45
	48	46
	49	47
	18	19
	50	48
	19	20
	21	22
	22	22
	24	23
	28	29
	29	30
	30	31
	31	32
com/mojang/blaze3d/vertex/BufferBuilder	323	320
	256	245
	258	248
	263	253
	264	254
	265	255
	267	258
	272	263
	273	264
	274	265
	276	268
	280	272
	284	276
	285	277
	286	278
	287	279
	290	282
	291	283
	292	284
	293	285
	297	301
	298	302
	300	303
	301	304
	303	305
	304	306
	306	307
	307	308
	308	309
	310	310
	311	311
	313	312
	58	40
	314	313
	59	41
	316	314
	317	315
	62	43
	63	44
	319	316
	64	45
	321	318
	66	46
	323	320
	68	47
	69	49
	70	50
	71	51
	72	52
	73	53
	75	56
	78	59
	80	60
	81	61
	82	63
	86	67
	87	68
	88	69
	89	70
	90	71
	91	72
	95	76
	96	77
	97	78
	99	80
	103	85
	104	86
	106	88
	109	92
	110	93
